"College","Region"
"West Virginia","Southeast"
"UCF","Southeast"
"Mississippi","Southeast"
"South Carolina","Southeast"
"Arkansas","Southeast"
"Boston College","Northeast"
"Iowa","Midwest"
"Oregon","West"
"Maryland","Northeast"
"Georgia","Southeast"
"Ohio State","Midwest"
"Fresno State","West"
"Illinois","Midwest"
"Cal State-Fullerton","West"
"Tennessee","Southeast"
"Texas State","Southwest"
"Texas","Southwest"
"Iowa State","Midwest"
"Missouri","Midwest"
"South Dakota","Midwest"
"Stanford","West"
"Clemson","Southeast"
"Penn State","Northeast"
"Alabama","Southeast"
"Louisville","Southeast"
"Pittsburgh","Northeast"
"Virginia","Southeast"
"TCU","Southwest"
"Michigan State","Midwest"
"Arizona State","Southwest"
"Wake Forest","Southeast"
"Marshall","Southeast"
"Brigham Young","West"
"Texas A&M","Southwest"
"Nebraska","Midwest"
"Indiana","Midwest"
"Florida","Southeast"
"Texas-El Paso","Southwest"
"Eastern Kentucky","Southeast"
"Oregon State","West"
"New Mexico State","Southwest"
"South Florida","Southeast"
"California","West"
"Louisiana-Monroe","Southeast"
"Washington","West"
"Oklahoma","Southwest"
"Virginia Tech","Southeast"
"Michigan","Midwest"
"Northern Colorado","West"
"Western Illinois","Midwest"
"Notre Dame","Midwest"
"UCLA","West"
"Bucknell","West"
"Kent State","Midwest"
"Louisiana Tech","Southeast"
"Southern Mississippi","Southeast"
"Lehigh","Northeast"
"Central Washington","West"
"Vanderbilt","Southeast"
"Wyoming","West"
"Georgia Tech","Southeast"
"Minnesota","Midwest"
"Portland State","West"
"Nevada-Las Vegas","West"
"Ashland","Midwest"
"Syracuse","Northeast"
"Minnesota State","Midwest"
"South Dakota State","Midwest"
"Dayton","Midwest"
"Carthage","Midwest"
"Florida Atlantic","Southeast"
"Utah State","West"
"USC","Southeast"
"North Texas","Southwest"
"Morehead State","Southeast"
"Miami (Fla.)","Southeast"
"Prairie View A&M","Southwest"
"Northwestern State-Louisiana","Southeast"
"Kansas","Midwest"
"Hawaii","West"
"LSU","Southeast"
"Georgia Southern","Southeast"
"Temple","Northeast"
"Colorado State","West"
"William & Mary","Southeast"
"North Carolina State","Southeast"
"Virginia Union","Southeast"
"Cincinnati","Midwest"
"Southern University","Southwest"
"Colorado","West"
"Baylor","Southwest"
"Samford","Southeast"
"Wisconsin","Midwest"
"San Diego State","West"
"Memphis","Southeast"
"Appalachian State","Southeast"
"Purdue","Midwest"
"James Madison","Southeast"
"San Jose State","West"
"Fordham","Northeast"
"Regina (Canada)","International"
"Indiana (PA)","Northeast"
"Arizona","Southwest"
"West Chester","Northeast"
"Texas A&M - Kingsville","Southwest"
"Troy","Southeast"
"Nevada","West"
"Bemidji State","Midwest"
"Southern Methodist","Southwest"
"Grambling State","Southeast"
"Georgia State","Southeast"
"Texas Southern","Southwest"
"Rutgers","Northeast"
"Army","Northeast"
"West Georgia","Southeast"
"Florida State","Southeast"
"Bowling Green State","Midwest"
"South Carolina State","Southeast"
"Arkansas State","Southeast"
"Tennessee State","Southeast"
"St. Augustine's","Southeast"
"Charlotte","Southeast"
"Northwestern","Midwest"
"Montana State","West"
"Utah","West"
"Monmouth (Ill.)","Midwest"
"Eastern Illinois","Midwest"
"Boise State","West"
"Auburn","Southeast"
"Central State (Ohio)","Midwest"
"Kentucky","Southeast"
"Connecticut","Northeast"
"Houston","Southwest"
"Weber State","West"
"North Carolina","Southeast"
"Hobart","Northeast"
"Missouri Southern State","Midwest"
"Louisiana-Lafayette","Southeast"
"Oklahoma State","Southwest"
"Mesa State","West"
"Angelo State","Southwest"
"Miami (Ohio)","Midwest"
"Mississippi State","Southeast"
"Central Oklahoma","Southwest"
"Jacksonville State","Southeast"
"Midwestern State","Southwest"
"Southern Oregon","West"
"Kansas State","Midwest"
"St. Mary's (CA)","West"
"Hillsdale","Midwest"
"Kutztown","Northeast"
"The Citadel","Southeast"
"Cheyney","Northeast"
"Toledo","Midwest"
"Western Kentucky","Southeast"
"Western Carolina","West"
"Rice","Southwest"
"Eastern Michigan","Midwest"
"Massachusetts","Northeast"
"Jacksonville","Southeast"
"Wheaton","Midwest"
"West Texas A&M","Southwest"
"Bethune-Cookman","Southeast"
"Winston-Salem State","Southeast"
"Tulane","Southeast"
"Coastal Carolina","Southeast"
"Duke","Southeast"
"New Mexico Highlands","Southwest"
"Harvard","Northeast"
"Florida International","Southeast"
"Texas Tech","Southwest"
"Wichita State","Midwest"
"Alabama A&M","Southeast"
"Delta State","Southeast"
"Tuskegee","Southeast"
"Washington State","West"
"Alabama-Birmingham","Southeast"
"Carson-Newman","Southeast"
"Delaware","Northeast"
"Hampton","Southeast"
"Florida A&M","Southeast"
"Howard","Southeast"
"Central Michigan","Midwest"
"Valdosta State","Southeast"
"Liberty","Southeast"
"Texas A&M-Commerce","Southwest"
"Laval (Canada)","International"
"Hofstra","Northeast"
"Union College (KY)","Southeast"
"East Central (OK)","Southwest"
"Cal Poly-S.L.O.","West"
"Mississippi Valley State","Southeast"
"Malone College","Midwest"
"East Carolina","Southeast"
"Murray State","Southeast"
"Villanova","Northeast"
"Western State (Colo.)","West"
"Northern Iowa","Midwest"
"Illinois State","Midwest"
"Youngstown State","Midwest"
"McNeese State","Southeast"
"Tulsa","Southwest"
"Richmond","Southeast"
"Southern Illinois","Midwest"
"Eastern Washington","West"
"Livingstone","Southeast"
"North Dakota State","Midwest"
"Air Force","West"
"St. Cloud State","Midwest"
"Long Beach State","West"
"Texas-Arlington","Southwest"
"Garden City CC KS","Midwest"
"Middle Tennessee State","Southeast"
"Idaho","West"
"Abilene Christian","Southwest"
"Ball State","Midwest"
"Boston U.","Northeast"
"Wis.-La Crosse","Midwest"
"New Mexico","Southwest"
"Lamar","Southwest"
"Montana","West"
"Ohio U.","Midwest"
"Lafayette","Southeast"
"Wooster","Midwest"
"California-Davis","West"
"Princeton","Northeast"
"Navy","Northeast"
"North Alabama","Southeast"
"Savannah State","Southeast"
"Elizabeth City State","Southeast"
"Norfolk State","Southeast"
"Alabama State","Southeast"
"Nebraska-Omaha","Midwest"
"Northern Illinois","Midwest"
"Anderson (Ind.)","Midwest"
"Wayne State (Neb.)","Midwest"
"Ferris State","Midwest"
"South Alabama","Southeast"
"Buffalo","Northeast"
"Newberry","Southeast"
"Grand Valley State","Midwest"
"Pennsylvania","Northeast"
"Marian (Ind.)","Midwest"
"Northwest Missouri State","Midwest"
"Slippery Rock","Northeast"
"Maine","Northeast"
"North Carolina A&T","Southeast"
"Concordia (Minn.)","Midwest"
"Shippensburg","Northeast"
"Santa Clara","West"
"Wofford","Southeast"
"Gardner-Webb","Southeast"
"Arkansas-Pine Bluff","Southeast"
"Southeast Missouri State","Midwest"
"Albany","Northeast"
"Northwestern (Ia)","Midwest"
"Texas-San Antonio","Southwest"
"Lindenwood","Midwest"
"Northwestern Oklahoma State","Southwest"
"Stillman","Southeast"
"Stephen F. Austin St.","Southwest"
"Holy Cross","Northeast"
"Georgetown (KY)","Southeast"
"Augustana (S.D.)","Midwest"
"Cornell","Northeast"
"Alcorn State","Southeast"
"Jackson State","Southeast"
"Tennessee-Chattanooga","Southeast"
"Salisbury State","Northeast"
"California (PA)","Northeast"
"Wagner","Northeast"
"Akron","Midwest"
"Kentucky State","Southeast"
"Adams State","West"
"Pittsburgh-Johnstown","Northeast"
"Washburn","Midwest"
"Dartmouth","Northeast"
"Carroll (Mont.)","West"
"Mount Union","Midwest"
"Southern Arkansas","Southeast"
"North Dakota","Midwest"
"Elon","Southeast"
"Morgan State","Northeast"
"Presbyterian","Southeast"
"Charleston Southern","Southeast"
"Long Beach City Coll. CA (J.C.)","West"
"West Alabama","Southeast"
"Cameron","Southwest"
"Furman","Southeast"
"Albion","Midwest"
"Yale","Northeast"
"Monmouth (N.J.)","Northeast"
"Rocky Mountain","West"
"Tiffin University","Midwest"
"Canisius","Northeast"
"Albany State (Ga.)","Southeast"
"Nicholls State","Southeast"
"Cal State-Chico","West"
"Ferrum","Southeast"
"Northwood","Midwest"
"Azusa Pacific","West"
"West Virginia Tech","Southeast"
"Clark Atlanta","Southeast"
"Northern Michigan","Midwest"
"Western Michigan","Midwest"
"Northern Arizona","Southwest"
"Delaware State","Northeast"
"Missouri State","Midwest"
"Wis.-Stevens Point","Midwest"
"Central Florida CC","Southeast"
"Incarnate Word (Tex.)","Southwest"
"Brown","Northeast"
"Central Missouri State","Midwest"
"Eastern New Mexico","Southwest"
"Northeastern","Northeast"
"New Hampshire","Northeast"
"Louisiana State University - Shreveport","Southeast"
"Concordia (Quebec)","International"
"Lenoir-Rhyne","Southeast"
"U. of Pacific","West"
"Tennessee Tech","Southeast"
"Sacramento State","West"
"Rhode Island","Northeast"
"William Penn","Midwest"
"Wis.-Platteville","Midwest"
"Indiana State","Midwest"
"Colorado State-Pueblo","West"
"Findlay","Midwest"
"Henderson State","Southeast"
"Northeast Mississippi CC","Southeast"
"Chadron State","Midwest"
"California-Irvine","West"
"Fort Valley State","Southeast"
"Pittsburg State","Northeast"
"Tarleton State","Southwest"
"Milton","Midwest"
"Towson","Northeast"
"Michigan Tech","Midwest"
"Missouri Western State","Midwest"
"Wingate","Southeast"
"Heidelberg","International"
"Manitoba (Canada)","International"
"Northwood FL","Southeast"
"Wis.-Milwaukee","Midwest"
"St. John's (N.Y.)","Northeast"
"Sioux Falls","Midwest"
"Drake","Midwest"
"Mars Hill","Southeast"
"Assumption","Northeast"
"Beloit","Midwest"
"Wis.-Whitewater","Midwest"
"Arkansas-Monticello","Southeast"
"Sam Houston State","Southwest"
"Evangel","Midwest"
"William Paterson","Northeast"
"Northeastern State (Okla.)","Southwest"
"Ottawa (Kans.)","Midwest"
"Shepherd","Southeast"
"Fairmont State","Southeast"
"Stetson","Southeast"
"Millersville","Northeast"
"East Tennessee State","Southeast"
"Morris Brown","Southeast"
"Simon Fraser (Canada)","International"
"Southeastern Oklahoma State","Southwest"
"No College","No College"
"Montclair State","Northeast"
"San Diego","West"
"Williams","Northeast"
"Saginaw Valley State","Midwest"
"Colgate","Northeast"
"Idaho State","West"
"William Jewell","Midwest"
"Oklahoma Panhandle State","Southwest"
"Fort Hays State","Midwest"
"Coe","Midwest"
"Lane","Southeast"
"Mississippi College","Southeast"
"Tennessee-Martin","Southeast"
"Sonoma State","West"
"North Greenville","Southeast"
"Central Arkansas","Southeast"
"Knoxville","Southeast"
"Virginia Military Inst.","Southeast"
"North Carolina Central","Southeast"
"St. Paul's (VA)","Southeast"
"DePauw","Midwest"
"Robert Morris","Northeast"
"Southeastern Louisiana","Southeast"
"New Haven","Northeast"
"Metro State","West"
"St. Francis Xavier (Canada)","International"
"Graceland","Midwest"
"C.W. Post","Northeast"
"Morehouse","Southeast"
"Bowie State","Northeast"
"Florida Tech","Southeast"
"Eastern Oregon","West"
"Southern Connecticut State","Northeast"
"Bloomsburg","Northeast"
"Ohio Northern","Midwest"
"Virginia State","Southeast"
"Southern Utah","West"
"Benedictine","Midwest"
"Austin Peay State","Southeast"
"Wisconsin-Stout","Midwest"
"Millikin","Midwest"
"Emporia State","Midwest"
"Wesleyan","Northeast"
"Old Dominion","Southeast"
"Louisiana Coll.","Southeast"
"Trinity (Tex.)","Southwest"
"Butte Coll. CA (J.C.)","West"
"Mary Hardin-Baylor","Southwest"
"Hastings","Midwest"
"Winona State","Midwest"
"St. Thomas","Southeast"
"Oregon Tech","West"
"Central Connecticut State","Northeast"
"Plymouth State","Northeast"
"Itawamba CC MS","Southeast"
"Columbia","Northeast"
"Charleston (WV)","Southeast"
"Wayne State (Mich.)","Midwest"
"Sacred Heart","Northeast"
"American International","Northeast"
"Unknown","No College"
"Walsh","Midwest"
"Clarion","Northeast"
"Ouachita Baptist","Southeast"
"Catawba","Southeast"
"Mississippi Delta CC","Southeast"
"Trinity (Ill.)","Midwest"
"Kentucky Wesleyan","Southeast"
"Howard Payne","Southwest"
"Ohio Wesleyan","Midwest"
"San Francisco","West"
"Western Oregon","West"
"Wis.-Eau Claire","Midwest"
"Duquesne","Northeast"
"John Carroll","Midwest"
"St. Francis (PA)","Northeast"
"Bentley","Northeast"
"Bradley","Midwest"
"Alma","Midwest"
"West Liberty State","Southeast"
"Langston","Southwest"
"Franklin & Marshall","Northeast"
"Puget Sound","West"
"East Stroudsburg","Northeast"
"Queens (Canada)","International"
"Walla Walla CC WA","West"
"Virginia Commonwealth","Southeast"
"Salem (WV)","Southeast"
"Frostburg State","Northeast"
"Menlo College","West"
"Greenville College","Midwest"
"Linfield","West"
"Wabash","Midwest"
"Grove City","Northeast"
"Cortland State (NY)","Northeast"
"McGill (Canada)","International"
"Pasadena City Coll. CA (J.C.)","West"
"Tusculum","Southeast"
"West Virginia Wesleyan","Southeast"
"Western New Mexico","Southwest"
"Lambuth","Southeast"
"Northeastern Illinois","Midwest"
"Allegheny","Northeast"
"Northern State","Midwest"
"Palomar Coll. CA (J.C.)","West"
"St. Leo","Southeast"
"Nebraska Wesleyan","Midwest"
"Cal State-Bakersfield","West"
"Rowan","Northeast"
"Marist","Northeast"
"Missouri-Rolla","Midwest"
"Western Ontario (Canada)","International"
"Harding","Southeast"
"Belhaven College","Southeast"
"Occidental","West"
"Stony Brook","Northeast"
"Webber International FL","Southeast"
"Limestone College","Southeast"
"Taylor","Southeast"
"West Virginia State","Southeast"
"Cumberland College","Southeast"
"Mercer","Southeast"
"Bishop","Southwest"
"Thiel","Northeast"
"Black Hills State","Midwest"
"Concordia-St. Paul","Midwest"
